File : DataHamming.csv opened successfully!

File : cluster.conf opened successfully!

File : clusterOut.txt opened successfully!

point inserted: 1010111010100100001010110000100100001001000100011101100011100000 - 1 - item1
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 3
Inserting in hamming hashtable: curr Hash result: 7
Inserting in hamming hashtable: curr Hash result: 7
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 4
Inserting in hamming hashtable: curr Hash result: 4
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 14
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 3
Inserting in hamming hashtable: curr Hash result: 7
Inserting in hamming hashtable: curr Hash result: 7
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 4
Inserting in hamming hashtable: curr Hash result: 4
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 2
Inserting in hamming hashtable: curr Hash result: 6
Inserting in hamming hashtable: curr Hash result: 6
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 5
Inserting in hamming hashtable: curr Hash result: 5
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 8
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 5
Inserting in hamming hashtable: curr Hash result: 5
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 9
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 0
Inserting in hamming hashtable: curr Hash result: 4
Inserting in hamming hashtable: curr Hash result: 4
Printing in Hash<T>::Insert just insert: 0
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
Inserting in hamming hashtable: curr Hash result: 1
